timestamp,sensor_id,zona,temperatura_c,humedad_pct,luz_lux
2026-01-13 21:20:00,S004,Oeste,20.9,50.9,733.0
2026-01-13 21:20:00,S005,Centro,21.1,57.0,359.0
2026-01-13 21:25:00,S001,Norte,17.1,66.8,176.0
2026-01-13 21:25:00,S002,Sur,19.2,68.3,859.0
2026-01-13 21:25:00,S003,Este,16.0,68.8,263.0
2026-01-13 21:25:00,S004,Oeste,21.2,49.1,75.0
2026-01-13 21:25:00,S005,Centro,15.1,69.9,31.0
2026-01-13 21:30:00,S001,Norte,19.1,60.0,590.0
2026-01-13 21:30:00,S002,Sur,21.3,58.3,543.0
2026-01-13 21:30:00,S003,Este,22.0,55.5,775.0
2026-01-13 21:30:00,S004,Oeste,17.6,59.3,772.0
2026-01-13 21:30:00,S005,Centro,20.1,55.6,465.0
2026-01-13 21:35:00,S001,Norte,18.6,60.8,502.0
2026-01-13 21:35:00,S002,Sur,19.6,67.7,807.0
2026-01-13 21:35:00,S003,Este,19.3,54.7,514.0
2026-01-13 21:35:00,S004,Oeste,18.1,57.3,949.0
2026-01-13 21:35:00,S005,Centro,19.6,70.1,736.0
2026-01-13 21:40:00,S001,Norte,18.4,60.4,219.0
2026-01-13 21:40:00,S002,Sur,18.4,54.4,369.0
2026-01-13 21:40:00,S003,Este,15.3,63.5,908.0
2026-01-13 21:40:00,S004,Oeste,17.5,64.3,455.0
2026-01-13 21:40:00,S005,Centro,15.3,79.0,324.0
2026-01-13 21:45:00,S001,Norte,19.9,60.6,830.0
2026-01-13 21:45:00,S002,Sur,20.8,53.6,544.0
2026-01-13 21:45:00,S003,Este,16.2,70.6,365.0
2026-01-13 21:45:00,S004,Oeste,19.6,67.6,517.0
2026-01-13 21:45:00,S005,Centro,17.6,72.9,516.0
2026-01-13 21:50:00,S001,Norte,17.5,72.4,487.0
2026-01-13 21:50:00,S002,Sur,18.4,65.3,502.0
2026-01-13 21:50:00,S003,Este,16.0,61.4,77.0
2026-01-13 21:50:00,S004,Oeste,19.5,55.2,187.0
2026-01-13 21:50:00,S005,Centro,17.5,69.3,118.0
2026-01-13 21:55:00,S001,Norte,16.6,73.0,720.0
2026-01-13 21:55:00,S002,Sur,18.4,62.8,211.0
2026-01-13 21:55:00,S003,Este,16.1,74.4,22.0
2026-01-13 21:55:00,S004,Oeste,15.3,70.9,161.0
2026-01-13 21:55:00,S005,Centro,19.4,52.0,572.0
2026-01-13 22:00:00,S001,Norte,15.4,64.4,180.0
2026-01-13 22:00:00,S002,Sur,21.7,58.6,564.0
2026-01-13 22:00:00,S003,Este,15.1,74.1,662.0
2026-01-13 22:00:00,S004,Oeste,17.0,57.7,449.0
2026-01-13 22:00:00,S005,Centro,21.9,63.4,171.0
2026-01-13 22:05:00,S001,Norte,20.8,60.4,795.0
2026-01-13 22:05:00,S002,Sur,20.7,52.2,660.0
2026-01-13 22:05:00,S003,Este,16.9,70.8,343.0
2026-01-13 22:05:00,S004,Oeste,18.2,65.5,230.0
2026-01-13 22:05:00,S005,Centro,17.7,56.8,202.0
2026-01-13 22:10:00,S001,Norte,21.0,58.1,420.0
2026-01-13 22:10:00,S002,Sur,16.0,59.8,476.0
2026-01-13 22:10:00,S003,Este,19.3,52.2,784.0
2026-01-13 22:10:00,S004,Oeste,18.5,55.3,482.0
2026-01-13 22:10:00,S005,Centro,15.9,70.2,828.0
2026-01-13 22:15:00,S001,Norte,21.3,62.9,649.0
2026-01-13 22:15:00,S002,Sur,18.7,60.1,43.0
2026-01-13 22:15:00,S003,Este,18.7,57.2,802.0
2026-01-13 22:15:00,S004,Oeste,20.5,56.6,589.0
2026-01-13 22:15:00,S005,Centro,20.2,64.9,697.0
2026-01-13 22:20:00,S001,Norte,15.7,61.3,477.0
2026-01-13 22:20:00,S002,Sur,16.6,73.9,283.0
2026-01-13 22:20:00,S003,Este,21.1,55.9,189.0
2026-01-13 22:20:00,S004,Oeste,20.0,65.9,578.0
2026-01-13 22:20:00,S005,Centro,15.8,58.5,655.0
2026-01-13 22:25:00,S001,Norte,19.8,56.7,362.0
2026-01-13 22:25:00,S002,Sur,16.1,70.9,254.0
2026-01-13 22:25:00,S003,Este,21.0,56.5,366.0
2026-01-13 22:25:00,S004,Oeste,16.9,69.8,755.0
2026-01-13 22:25:00,S005,Centro,17.9,69.9,482.0
2026-01-13 22:30:00,S001,Norte,17.6,65.9,254.0
2026-01-13 22:30:00,S002,Sur,17.1,62.6,705.0
2026-01-13 22:30:00,S003,Este,20.2,66.8,659.0
2026-01-13 22:30:00,S004,Oeste,20.2,58.5,699.0
2026-01-13 22:30:00,S005,Centro,16.1,62.0,401.0
2026-01-13 22:35:00,S001,Norte,17.4,66.3,697.0
2026-01-13 22:35:00,S002,Sur,19.9,53.3,965.0
2026-01-13 22:35:00,S003,Este,15.0,61.7,145.0
2026-01-13 22:35:00,S004,Oeste,21.5,55.7,64.0
2026-01-13 22:35:00,S005,Centro,16.6,58.5,38.0
2026-01-13 22:40:00,S001,Norte,17.7,74.3,614.0
2026-01-13 22:40:00,S002,Sur,18.6,66.9,597.0
2026-01-13 22:40:00,S003,Este,21.6,63.2,640.0
2026-01-13 22:40:00,S004,Oeste,18.1,57.9,657.0
2026-01-13 22:40:00,S005,Centro,20.6,54.5,34.0
2026-01-13 22:45:00,S001,Norte,19.2,61.9,232.0
2026-01-13 22:45:00,S002,Sur,16.2,58.3,239.0
2026-01-13 22:45:00,S003,Este,15.0,63.1,997.0
2026-01-13 22:45:00,S004,Oeste,20.5,56.1,395.0
2026-01-13 22:45:00,S005,Centro,19.1,62.1,737.0
2026-01-13 22:50:00,S001,Norte,15.5,60.8,284.0
2026-01-13 22:50:00,S002,Sur,20.8,66.7,348.0
2026-01-13 22:50:00,S003,Este,21.7,52.0,606.0
2026-01-13 22:50:00,S004,Oeste,16.4,75.9,575.0
2026-01-13 22:50:00,S005,Centro,16.8,64.5,106.0
2026-01-13 22:55:00,S001,Norte,15.5,64.9,947.0
2026-01-13 22:55:00,S002,Sur,20.6,67.9,876.0
2026-01-13 22:55:00,S003,Este,20.7,60.1,694.0
2026-01-13 22:55:00,S004,Oeste,21.8,57.7,770.0
2026-01-13 22:55:00,S005,Centro,20.3,68.6,459.0
2026-01-13 23:00:00,S001,Norte,18.2,65.3,27.0
2026-01-13 23:00:00,S002,Sur,15.8,59.7,634.0
2026-01-13 23:00:00,S003,Este,22.0,59.6,230.0
2026-01-13 23:00:00,S004,Oeste,17.2,74.7,517.0
2026-01-13 23:00:00,S005,Centro,15.1,76.5,248.0
2026-01-13 23:05:00,S001,Norte,15.7,72.2,821.0
2026-01-13 23:05:00,S002,Sur,15.5,77.6,477.0
2026-01-13 23:05:00,S003,Este,17.5,72.9,269.0
2026-01-13 23:05:00,S004,Oeste,21.6,60.4,910.0
2026-01-13 23:05:00,S005,Centro,18.5,57.0,735.0
2026-01-13 23:10:00,S001,Norte,21.1,51.9,203.0
2026-01-13 23:10:00,S002,Sur,16.7,68.9,156.0
2026-01-13 23:10:00,S003,Este,15.7,76.9,676.0
2026-01-13 23:10:00,S004,Oeste,19.6,63.0,764.0
2026-01-13 23:10:00,S005,Centro,18.8,53.3,482.0
2026-01-13 23:15:00,S001,Norte,19.3,61.2,985.0
2026-01-13 23:15:00,S002,Sur,21.3,64.8,491.0
2026-01-13 23:15:00,S003,Este,21.9,64.5,280.0
2026-01-13 23:15:00,S004,Oeste,16.6,68.4,54.0
2026-01-13 23:15:00,S005,Centro,20.6,58.4,541.0
2026-01-13 23:20:00,S001,Norte,18.5,60.8,686.0
2026-01-13 23:20:00,S002,Sur,16.2,77.1,698.0
2026-01-13 23:20:00,S003,Este,18.2,67.3,12.0
2026-01-13 23:20:00,S004,Oeste,16.5,68.7,325.0
2026-01-13 23:20:00,S005,Centro,19.3,56.6,549.0
2026-01-13 23:25:00,S001,Norte,16.7,66.1,613.0
2026-01-13 23:25:00,S002,Sur,17.6,64.9,211.0
2026-01-13 23:25:00,S003,Este,19.9,57.6,854.0
2026-01-13 23:25:00,S004,Oeste,17.0,59.7,131.0
2026-01-13 23:25:00,S005,Centro,19.0,56.5,100.0
2026-01-13 23:30:00,S001,Norte,16.9,60.9,432.0
2026-01-13 23:30:00,S002,Sur,17.7,57.6,959.0
2026-01-13 23:30:00,S003,Este,16.0,74.0,177.0
2026-01-13 23:30:00,S004,Oeste,18.5,72.9,849.0
2026-01-13 23:30:00,S005,Centro,18.6,67.2,785.0
2026-01-13 23:35:00,S001,Norte,17.1,67.0,568.0
2026-01-13 23:35:00,S002,Sur,17.8,68.2,60.0
2026-01-13 23:35:00,S003,Este,20.7,58.1,630.0
2026-01-13 23:35:00,S004,Oeste,18.1,60.4,361.0
2026-01-13 23:35:00,S005,Centro,18.9,70.8,258.0
2026-01-13 23:40:00,S001,Norte,15.1,62.1,867.0
2026-01-13 23:40:00,S002,Sur,21.7,50.5,576.0
2026-01-13 23:40:00,S003,Este,19.5,54.4,780.0
2026-01-13 23:40:00,S004,Oeste,17.5,68.5,487.0
2026-01-13 23:40:00,S005,Centro,20.2,67.5,381.0
2026-01-13 23:45:00,S001,Norte,17.0,68.6,145.0
2026-01-13 23:45:00,S002,Sur,16.2,73.8,337.0
2026-01-13 23:45:00,S003,Este,19.4,62.6,849.0
2026-01-13 23:45:00,S004,Oeste,15.5,62.2,228.0
2026-01-13 23:45:00,S005,Centro,17.2,61.4,267.0
2026-01-13 23:50:00,S001,Norte,19.5,56.4,445.0
2026-01-13 23:50:00,S002,Sur,21.0,55.2,587.0
2026-01-13 23:50:00,S003,Este,21.8,54.8,184.0
2026-01-13 23:50:00,S004,Oeste,15.2,74.2,662.0
2026-01-13 23:50:00,S005,Centro,21.6,60.8,80.0
2026-01-13 23:55:00,S001,Norte,16.2,59.7,64.0
2026-01-13 23:55:00,S002,Sur,21.2,58.7,26.0
2026-01-13 23:55:00,S003,Este,17.8,69.7,83.0
2026-01-13 23:55:00,S004,Oeste,16.8,59.4,655.0
2026-01-13 23:55:00,S005,Centro,21.2,53.8,247.0
